FSC-A,FSC-H,FSC-W,SSC-A,SSC-H,SSC-W,Alexa Fluor 488-A,PE-A,APC-A,PerCP-A,APC-Cy7-A,Time,Filename,PatientID,Dose
6.916917324066162,6.720277786254883,6.9690093994140625,5.9027910232543945,5.74880838394165,6.931869983673096,0.5559200048446655,0.7864011526107788,2.5233728885650635,4.161311149597168,1.4306809902191162,120min,Patient_13_120min_MP200.fcs,13,1
6.151780128479004,6.055602073669434,6.8753156661987305,5.355007171630859,5.291788101196289,6.824581146240234,0.2887699007987976,0.4632520973682403,1.0510865449905396,1.3292666673660278,0.7481064796447754,120min,Patient_16_120min_MP20.fcs,16,1
6.590178966522217,6.510121822357178,6.880425930023193,5.7002034187316895,5.648611068725586,6.818728923797607,0.3974528312683105,0.6295772194862366,1.3616524934768677,1.8498493432998655,0.9353761076927184,120min,Patient_17_120min_MP200.fcs,17,1
6.776355266571045,6.718184947967529,6.88869571685791,6.183073997497559,6.112668991088867,6.827032566070557,0.4814503192901611,0.6500430703163147,2.5086593627929688,3.646989107131958,1.266031265258789,120min,Patient_12_120min_MP200.fcs,12,1
7.406747817993164,7.290193557739258,6.911864757537842,6.318807125091553,6.243380546569824,6.833639144897461,0.6960247159004211,0.9204225540161132,2.6112146377563477,4.4642181396484375,1.367153525352478,120min,Patient_15_120min_VH.fcs,15,0
6.27627420425415,6.182116508483887,6.884903430938721,5.448258399963379,5.384546756744385,6.828194618225098,0.3208658099174499,0.5018656849861145,1.0863120555877686,1.4677025079727173,0.7831788063049316,120min,Patient_16_120min_VH.fcs,16,0
6.529509544372559,6.490381717681885,6.875555992126465,5.963636875152588,5.918506622314453,6.811249256134033,0.4452123343944549,0.6791152954101562,2.4038267135620117,3.5766165256500244,1.21394944190979,120min,Patient_12_120min_VH.fcs,12,0
6.355123996734619,6.263249397277832,6.883777618408203,5.484927177429199,5.422793865203857,6.828329086303711,0.3435990810394287,0.531430184841156,1.233476638793945,1.5756877660751345,0.859234631061554,120min,Patient_16_120min_MP200.fcs,16,1
6.392805099487305,6.297137260437012,6.882624626159668,5.589650630950928,5.521103382110596,6.834562301635742,0.3616639673709869,0.593363344669342,1.0475096702575684,1.585168480873108,0.8509759306907654,120min,Patient_17_120min_MP20.fcs,17,1
7.059628009796143,6.867677211761475,6.963067054748535,6.226105690002441,6.059455871582031,6.922667026519775,0.5901436805725098,0.8383045792579651,2.812469720840454,4.370556831359863,1.536919355392456,120min,Patient_13_120min_VH.fcs,13,0
7.339384078979492,7.076485633850098,7.001865386962891,6.887621879577637,6.821203231811523,6.830024719238281,0.5444358587265015,0.718288242816925,1.791456699371338,4.039498805999756,0.956253468990326,Baseline,Patient_14_Baseline_None.fcs,14,0
